Tourist Attraction,Name,Rating,Date and criteria,Title,Review
Elefun-Amer,Elefun,,,,"Dear james,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,750hk,,,,"Dear james,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,,,,Elefun is a fun family friendly elephant sanctuary that has saved over 50 elephants. The attachment the care takers and elephants have with eachother is obvious from the moment you arrive. We had a great experience painting and feeding the elephants. We learned that applying paint is a therapeutic experience for the elephant which is a fun activity as you get to watch the elephants show affection to you and the care takers. I highly recommend anyone visiting India to visit the sanctuary and take part in this remarkable experience. 
,,,,,"Dear Tony,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Tony,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,This was one of the highlights of my 6 week trip to India. The elephant was so sweet and well behaved. I fell in love with her instantly! The staff was friendly and helpful. It was a magical afternoon!
,,,,,"Dear Elizabeth,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Elizabeth,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Nice experience, would definitely recommend. We were picked up from our hotel by one of the guys, after a short briefing we were introduced to 2 lovely elephants. We have 2 kids and they loved it. We fed them, hugged them, did the paintings and went on a bare back ride for about 30-45 mins. Photos and videos along the way taken by the minders. Price reasonable. Do it!"
,,,,,"Dear Hakan,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Hakan,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Ricardo W,5.0 of 5 bubbles,Jan 2023 • Couples,Great experience and felt these guys treat their elephants in a pretty nice way.,"Everyone tricks you to go to the elephant village, this is another place, different care. So be sure your driver takes you to Elefun, they’ll surely try to go to the village. It happened to us. We told the driver to go to elefun, he was like yes sure is the same and took us to the village. True story, I was with my couple, the guys at the village charged us 6.000 rupees each, because its like a chain of commissions and intermediaries, instead at Elefun the price was much more convenient and a lovely experience"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Dec 2022 • Family,Amazing hospitality and elephant ride,"Dear Ricardo,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Payal C,5.0 of 5 bubbles,Jan 2023 • Family,Elefun team is going great. Will come back soon. ,"Dear Ricardo,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Jan 2023 • Family,Awesome experience,"It was an amazing experience. Chanchal elephant was friendly with my kids. The painting on the elephant, feeding the elephant and the ride was super fun. Aftab bhaiya is kind and knowledgeable. When my kids asked for Maggie he happily got them in 15 mins. We will visit again whenever we are in Jaipur."
Elefun-Amer,traveller,5.0 of 5 bubbles,Dec 2022 • Couples,Awesome Experience,"Dear Payal ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Dec 2022 • Solo,Excellent,"Dear Payal ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Shekhar B,5.0 of 5 bubbles,Dec 2022 • Family,Extremely good,"We alll were from different places. Aftab is very understanding person and make you live a amazing experience in Jaipur and agra. Mohsin was our driver and he was super friendly and with a lot of knowledge of both city. He bring us local food in jaipur that was very delicious. Next day Mohsin took us to Elefun Elephant Sanctuary in jaipur. One of our favorite place in jaipur, whole experience was amazing. We learned so much about elephant. Price was very fair. Best attraction in jaipur."
Elefun-Amer,Elefun,5.0 of 5 bubbles,Dec 2022 • Family,Elephant time,"Dear traveller,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Vedant,5.0 of 5 bubbles,Dec 2022,Lunch and walk with sweet Rahini!,"Dear traveller,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Dec 2022 • Family,Unforgettable experience in Jaipur,"It was fun visiting Elefun..we spent 2 hours with elephants.various activities like feeding, painting and riding are available.It was most enjoyable part of our trip.Must visit place"
Elefun-Amer,Brayan Hoyos,,,,"Dear Shekhar ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,,,,"Dear Shekhar ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Mahesh gupta,,,,Loved it! Had a wonderful experience seeing the elephants which are kept really well! Good service from Mr. Aftab!
Elefun-Amer,Elefun,,,,"Dear Vedant ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Kal S,,,,"Dear Vedant ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,,,,"It was a such an amazing experience… 100% suggested, the best in Jaipur, and also the price is affordable"
Elefun-Amer,Leyvis,,,,"Dear Brayan,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,,,,"Dear Brayan,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Rashida K,,,,It was a wonderful experience probably first time in my life. To have fun activities with elephants is an amazing event for my family.
Elefun-Amer,Elefun,,,,"Dear Mahesh ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Mahesh ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,Had a great time with the elephants! My kids loved feeding and bonding with these giant creatures. The elephants seemed like they were well taken care of as well. Aftab was great to communicate with via WhatsApp.
,,,,,"Dear Kalpit ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Kalpit ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Spending time feeding and walking with Rahini in nature was magical! Rahini reminded me that with patience and intention life flows effortless. There is a beautify in slowing down, reflecting and connecting within with nature."
,,,,,"Dear Leyvis,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Leyvis,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"My kids, my parner and I had an amazing experience. This has truly been the highlight of our Jaipur trip so far. We had such a great time with Rohini (the indian elephant)It was so nice to see my kids bond with her, it was truly unforgettable and I hope we can come back again.Thank you Elefun!!  Highly recommend this to anyone"
,,,,,"Dear Rashida ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
,,,,,"Dear Rashida ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Thania Salie,5.0 of 5 bubbles,Dec 2022 • Family,Unforgettable experience,"We had a most wonderful experience at Elefun. Aftab is very knowledgeable and informative, and we learnt loads about the elephants. Every moment spent was captured so well by Fardeen who was so obliging to take photos and videos. It is so humbling to be able to interact and be so close to these glorious animals.I would definitely recommend Elefun to anyone wanting to visit an ethical elephant Sanctuary."
Elefun-Amer,Elefun,5.0 of 5 bubbles,Dec 2022 • Family,Authentic experience with elephants,"Dear Thania,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Thenral R,5.0 of 5 bubbles,Dec 2022 • Couples,Will be back to visit Shapu!,"Dear Thania,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Nov 2022 • Couples,Fun and relaxing experience,"Elefun is run by Mr. Aftab and his team of caretakers. As we visited Jaipur for the first time, we did a lot of research to shortlist the places to visit. After looking at a number of elephant experience websites, we selected elefun based on excellent reviews about them. We were not disappointed. Mr. Aftab and his team were very helpful - from sending his team member to help us reach the place to making us comfortable, we were assisted all through the time we spent there. We also had good time with their elephant Rangoli, and had our share of fun! It was a wonderful experience. And would love to visit them again if we are in Jaipur."
Elefun-Amer,Kimberlee R,5.0 of 5 bubbles,Nov 2022 • Family,Best place,"Dear Thenral ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Nov 2022 • Solo,Amazing experience getting up and close with elephants!,"Dear Thenral ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Thao D,5.0 of 5 bubbles,Nov 2022,"I can say this in bold, italics and underline “MONEY WORTH SPENT”.",Our driver told us about this elephant sanctuary and ensured us they were kind to the elephants and he was definitely right. We were skeptical but made believers as we saw how much the workers loved and cared for them. Her caretaker is dedicated to her and sleeps next to her in a small apartment. He has known her since he was a young boy and clearly loves her. They do not use sticks or hooks but train by love and respect instead of fear or Punishment. We opted to walk alongside our elephant instead of ride her with just a blanket and I suggest that for a more deep connection with your elephant. We fed her after and boy did she love bananas and sugarcane! We had a great time and will be back to visit Shapu which means beautiful in Hindi.
Elefun-Amer,Elefun,5.0 of 5 bubbles,Nov 2022 • Couples,A dream come true ,"Dear kimberlee,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Bharat,5.0 of 5 bubbles,Nov 2022 • Family,Chanchal is best 🐘,"Dear kimberlee,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,5.0 of 5 bubbles,Oct 2022 • Family,A must visit place,It's my first time being so close to an elephant and it was memorable. I have learned a lot about elephants. It was very fun to feed them and paint on them. The ride around the sanctuary was relaxing.
Elefun-Amer,Richard A,,,,"Dear Thao,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,,,,"Dear Thao,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Manisha Malhotra,,,,"Superb experience with best hospitality. Aftab, I must say you are very kind guy with great team members who ensure 200% satisfaction of your client and I must say yea was nice. We strongly recommend and encourage people to visit here who are planning to go Jaipur with family or with group with very very reasonable price."
Elefun-Amer,Elefun,,,,"Dear Bharat ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Ora Cuperman,,,,"Dear Bharat ji,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,,,,"I’ve just returned from my trip with Elefun and had a fantastic day. I was well looked after from the start as I was picked up on the way and even stopped for a lassi!When we got to the destination I was then taught more about elephants before I was able to start feeding the elephant sugar cane. Afterwards we then did some elephant painting before finishing off with an elephant ride through the wildlife around. Even though I was travelling solo, I was able to have lots of photos taken with the elephant during each event!I would recommend this tour to anyone particularly if you’ve not been up and close with an elephant before!"
Elefun-Amer,Jackson,,,,"Dear Richard,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
Elefun-Amer,Elefun,,,,"Dear Richard,

Greetings from Elefun family.

We are so thank full for you to make us more better with one of your excellent review of your time with us. It was pleasure & honour to have you here Elefun and I am delighted to note that we were able to make your visit memorable. Positive feedback from our guest is always a strong motivation to all of us to continuously provide a high level service to our guest and hope they also say excellent for us.

Looking forward to welcoming you back to the Elefun Elephant soon again.

Kind regards,
Aftab Elefun"
